
+ q1 ++++++++++
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.# ..#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  3:8
######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

######## ###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

 At  0:8
########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

########.###
#.####....##
#..###.##.##
##.###.#...#
#...##.###.#
###.##...#.#
#...# ##.###
###.####..##
#.#...###.##
#.....#.#...
#.#.......##
############

The maze 1 has A solution
 At  6:0
 At  6:1
 At  6:2
 At  6:3
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
### ####  ##
# #   ### ##
#     # #   
# #       ##
############

 At  7:3
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #   ### ##
#     # #   
# #       ##
############

 At  8:3
 At  8:4
 At  8:5
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#     # #   
# #       ##
############

 At  9:5
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #       ##
############

 At  10:5
 At  10:6
 At  10:7
 At  10:8
 At  10:9
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
############

 At  9:9
 At  9:10
 At  9:11
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
############

The maze 2 has A solution
 At  6:0
 At  6:1
 At  6:2
 At  6:3
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
### ####  ##
# #   ### ##
#     # #   
# #       ##
#     # #  #
# # # #   ##
############

 At  7:3
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #   ### ##
#     # #   
# #       ##
#     # #  #
# # # #   ##
############

 At  8:3
 At  8:4
 At  8:5
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#     # #   
# #       ##
#     # #  #
# # # #   ##
############

 At  9:5
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #       ##
#     # #  #
# # # #   ##
############

 At  10:5
 At  10:6
 At  10:7
 At  10:8
 At  10:9
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #  #
# # # #   ##
############

 At  11:9
 At  11:10
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #   ##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #   ##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #   ##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #   ##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #   ##
############

 At  12:9
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #  .##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #  .##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #  .##
############

 At  12:8
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # # ..##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # # ..##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # # ..##
############

 At  12:7
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     # #..#
# # # #...##
############

 At  11:7
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #   
# #  .....##
#     #.#..#
# # # #...##
############

 At  9:9
 At  9:10
 At  9:11
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #...
# #  .....##
#     #.#..#
# # # #...##
############

The maze 3 has A solution
 At  6:0
 At  6:1
 At  6:2
 At  6:3
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
### ####  ##
# #   ### ##
#     # #  #
# #       ##
#     # #  #
# # # #   ##
############

 At  7:3
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #   ### ##
#     # #  #
# #       ##
#     # #  #
# # # #   ##
############

 At  8:3
 At  8:4
 At  8:5
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#     # #  #
# #       ##
#     # #  #
# # # #   ##
############

 At  9:5
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #       ##
#     # #  #
# # # #   ##
############

 At  10:5
 At  10:6
 At  10:7
 At  10:8
 At  10:9
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #  #
# # # #   ##
############

 At  11:9
 At  11:10
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #   ##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #   ##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #   ##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #   ##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #   ##
############

 At  12:9
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #  .##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #  .##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #  .##
############

 At  12:8
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # # ..##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # # ..##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # # ..##
############

 At  12:7
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     # #..#
# # # #...##
############

 At  11:7
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #  #
# #  .....##
#     #.#..#
# # # #...##
############

 At  9:9
 At  9:10
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...### ##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  8:9
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####  ##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  7:9
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.#### .##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.#### .##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.#### .##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  7:8
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ## ###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  6:8
############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

############
# ####    ##
#  ### ## ##
## ### #   #
#   ## ### #
### ##   # #
....# ##.###
###.####..##
# #...###.##
#    .# #..#
# #  .....##
#     #.#..#
# # # #...##
############

 At  5:8
############
# ####    ##
